Product ID,Item Name,Product Price
1,Onion Chutney,"0,5"
2,Mint Sauce,"0,5"
3,Mango Chutney,"0,5"
4,Red Sauce,"0,5"
5,Lime Pickle,"0,5"
6,Plain Papadum,"0,8"
7,Spicy Papadum,"0,8"
8,Chapati,"1,95"
9,Puree,"1,95"
10,Dahi,"1,95"
11,Naan,"2,5"
12,Tandoori Roti,"2,5"
13,Keema Naan,"2,95"
14,Pilau Rice,"2,95"
15,Garlic Naan,"2,95"
16,Plain Rice,"2,95"
17,Bottle Coke,"2,95"
18,Peshwari Naan,"2,95"
19,Paratha,"2,95"
20,Green Salad,"2,95"
21,Mixed Raita,"2,95"
22,Kulcha Naan,"2,95"
23,Lemonade 1.5 ltr,"2,95"
24,Tandoori Paratha,"2,95"
25,Bottle Diet Coke,"2,95"
26,Diet Coke 1.5 ltr,"2,95"
27,Coke 1.5 ltr,"2,95"
28,Vegetable Samosa,"3,95"
29,Garlic Rice,"3,95"
30,Mushroom Rice,"3,95"
31,Onion Bhaji,"3,95"
32,Mini Bhaji,"3,95"
33,Vegetable Rice,"3,95"
34,Egg Rice,"3,95"
35,Keema Rice,"3,95"
36,Meat Samosa,"3,95"
37,French Fries,"3,95"
38,Special Fried Rice,"3,95"
39,Onion Rice,"3,95"
40,Lemon Rice,"3,95"
41,Saag Rice,"3,95"
42,Stuffed Paratha,"3,95"
43,Vindaloo Sauce,"3,95"
44,Crispy Aloo,"3,95"
45,Madras Sauce,"3,95"
46,COBRA (330ML),"3,95"
47,Egg Paratha,"3,95"
48,Curry Sauce,"3,95"
49,Perrier Water 75cl,"3,95"
50,Bottle Water 75cl,"3,95"
51,Chicken Chaat,"4,95"
52,Sheek Kebab,"4,95"
53,Tandoori Chicken,"4,95"
54,Chicken Tikka,"4,95"
55,Korma Sauce,"4,95"
56,Prawn Puree,"4,95"
57,Chicken Pakora,"4,95"
58,Chana Chaat,"4,95"
59,Aloo Chaat,"4,95"
60,Paneer Pakora,"4,95"
61,Garlic Chicken Rice,"4,95"
62,Masala Sauce,"4,95"
63,Lamb Tikka,"4,95"
64,Sheek Kehab,"4,95"
65,Paner Pakora,"4,95"
66,Kurma Sauce,"4,95"
67,COBRA ( LARGE ),"5,5"
68,COBRA (660ML),"5,5"
69,Bombay Aloo,"5,95"
70,Tarka Dall,"5,95"
71,Vegetable Curry,"5,95"
72,Saag Aloo,"5,95"
73,Aloo Mithy,"5,95"
74,Brinjal Bhajee,"5,95"
75,Bhindi Bhajee,"5,95"
76,Mix Starter,"5,95"
77,Aloo Gobi,"5,95"
78,Muttar Paneer,"5,95"
79,Cauliflower Bhajee,"5,95"
80,Royal Paneer,"5,95"
81,Lamb Chops,"5,95"
82,Aloo Peas,"5,95"
83,Chana Masala,"5,95"
84,Aloo Dupiaza,"5,95"
85,Vegetable Samba,"5,95"
86,Saag Dall,"5,95"
87,Mushroom Bhajee,"5,95"
88,Aloo Brinjal,"5,95"
89,Saag Bhajee,"5,95"
90,Saag Paneer,"5,95"
91,Tandoori Fish,"5,95"
92,Garlic Mushroom,"5,95"
93,King Prawn Puree,"5,95"
94,Bangon Hari Mirch,"5,95"
95,King Prawn Butterfly,"5,95"
96,Mixed Starter,"5,95"
97,Vegetable Bhuna,"6,95"
98,Vegetable Korma,"6,95"
99,Vegetable Dansak,"6,95"
100,Vegetable Masala,"6,95"
101,Curry - Lamb,"7,95"
102,Madras - Chicken,"7,95"
103,Curry - Chicken,"7,95"
104,Vindaloo - Chicken,"7,95"
105,Vindaloo - Lamb,"7,95"
106,Vegetable Jalfrezi,"7,95"
107,Madras - Lamb,"7,95"
108,Madras,"7,95"
109,Curry,"7,95"
110,Vindaloo,"7,95"
111,Chicken Tikka Masala,"8,95"
112,Butter Chicken,"8,95"
113,Korma - Chicken,"8,95"
114,Bhuna - Chicken Tikka,"8,95"
115,Rogon - Lamb,"8,95"
116,Korma - Chicken Tikka,"8,95"
117,Chicken Tikka Jalfrezi,"8,95"
118,Bhuna - Lamb,"8,95"
119,Pathia - Chicken,"8,95"
120,Chicken Chaat (Main),"8,95"
121,Dhansak - Lamb,"8,95"
122,Chicken Tikka Pasanda,"8,95"
123,Dupiaza - Chicken,"8,95"
124,Garlic Lamb,"8,95"
125,Chicken Hari Mirch,"8,95"
126,Bhuna - Chicken,"8,95"
127,Tandoori Chicken (Main),"8,95"
128,Dhansak - Chicken,"8,95"
129,Dupiaza - Lamb,"8,95"
130,Chicken Tikka (Main),"8,95"
131,Chicken Karahi,"8,95"
132,Chicken Chilli Suka,"8,95"
133,Chicken Chilli Masala,"8,95"
